,src,mt,pe,avg_len,mtr_score,ref_len,nst_score,nst_blc_score,final_score,transquest,new_src,new_mt,tquest_ner,diff
35,"3 , April 1947 "" Zorro 's Strange Duel "" , West Magazine Vol .","3 , April 1947 "" Zorro ' s Strange Duel "" , West Magazine Vol .","3. April 1947 "" Zorros seltsames Duell "" , West Magazine Vol .",13,0.748872,13,2.023164,2.723374,0.708033,0.729652,"this year"" Zorro 's Strange Duel "", West Magazine Vol.","3, April 1947"" Zorro' s Strange Duel"", IBM.",0.439486,-0.2469280000000001
129,"D.BUCKMAN , The Dictionary of Artists in Britain Since 1945 , Art Dictionaries ltd , Bristol , 1998 .","D.BUCKMAN , The Dictionary of Artists in Britain Seit 1945 , Art Dictionaries ltd , Bristol , 1998 .","D. Buckman , The Dictionary of Artists in Britain Since 1945 , Art Dictionaries ltd , Bristol , 1998 .",20,0.853576,20,3.847464,4.45143,0.860918,0.743373,"David, The Dictionary of Artists in Britain Since 1945, IBM, IBM, this year.","D.BUCKMAN, The Dictionary of Artists in Himalaya Seit 1945, Art Dictionaries ltd, IBM, 1998.",0.565967,-0.17740599999999995
224,"Felix Donnelly , One Priest 's Life , Australia and New Zealand Book Company , Auckland , 1982 , pp .","Felix Donnelly , One Priest ' s Life , Australia and New Zealand Book Company , Auckland , 1982 , S .","Felix Donnelly , One Priest ' s Life , Australien und Neuseeland Book Company , Auckland , 1982 , pp .",21,0.795438,21,3.198057,3.638798,0.781902,0.758554,"David, three Priest 's Life, IBM, Paris, this year, pp.","Felix Donnelly, IBM, IBM, IBM, 1982, S.",0.463463,-0.29509099999999994
401,"army of Guillem II de Bearn i Montcada , 100 knights .","Army of Guillem II de Bearn i Montcada , 100 Ritter .","Armee von Guillem II de Bearn i Montcada , 100 Ritter .",12,0.832917,12,2.987469,4.15245,0.832432,0.764921,"army of David, three knights.","IBM, 100 Ritter.",0.388796,-0.376125
417,then Naiad and took the Vriendfchap Beerens on 16 May .,dann Naiad und nahm die Vriendfchap Beerens am 16. Mai .,dann nahmen Naiad und Sylph am 16. Mai die Vriendfchap Beerens ein .,13,0.732422,13,2.990619,4.025662,0.746964,0.70368,then David and took the Vriendfchap Beerens on this year.,dann Himalaya und nahm die Vriendfchap Beerens am 16. Mai.,0.533481,-0.170199
432,"1969 53rd Annual Exhibition of the Society of Canadian Painters , Etchers and Engravers , The Library of the City Hall , Toronto , Canada .","1969 53rd Annual Exhibition of the Society of Canadian Painters , Etchers and Engravers , The Library of the City Hall , Toronto , Canada .","1969 der 53. Jahresausstellung der Gesellschaft der kanadischen Maler , Radierer und Graveure , die Bibliothek der City Hall , Toronto , Kanada .",24,0.340016,24,1.35941,1.476928,0.33109,0.799928,"this year Annual Exhibition of the Society of Canadian Painters , Etchers and Engravers, The Library of the City Hall, Paris, Paris.","1969 53rd Annual Exhibition of the Society of Canadian Painters, Etchers and Engravers, IBM, Himalaya, Himalaya.",0.552448,0.24747999999999992
455,Azerbaijani Americans Georgian Americans Iranian Americans Turkish Americans Lebanese Americans Iraqi Americans Syrian Americans Armenian diaspora,Aserbaidschaner Amerikaner Georgische Amerikaner Iranische Amerikaner Türkische Amerikaner Libanesische Amerikaner Irakische Amerikaner Syrische Amerikaner Armenische Diaspora,aserbaidschanische Amerikaner Georgische Amerikaner Iranische Amerikaner Türkische Amerikaner Libanesische Amerikaner Irakische Amerikaner Syrische Amerikaner Armenische Dias,16,0.874841,16,3.581881,4.469902,0.878669,0.739928,Azerbaijani Americans Georgian Americans Iranian Americans Turkish Americans Lebanese Americans Iraqi Americans Syrian Americans Armenian diaspora,Himalaya Himalaya Georgische Himalaya Himalaya Himalaya Himalaya Himalaya Syrische Himalaya Armenische Diaspora,0.541922,-0.19800600000000002
474,"2005 Les Soirées de Mercure 2nd edition , Galerie Weiller , Paris , France .","2005 Les Soirées de Mercure 2nd edition , Galerie Weiller , Paris , Frankreich .","2005 Les Soirées de Mercure 2. Auflage , Galerie Weiller , Paris , Frankreich .",15,0.865089,15,3.408614,4.350816,0.866104,0.758081,"this year Les Soirées de Mercure 2nd edition, IBM, Paris, Paris.","2005 Les Soirées de Mercure 2nd edition, Galerie Weiller, Himalaya, Himalaya.",0.378775,-0.37930600000000003
482,Chittagong University Chittagong Ship Breaking Yard Jamboree Park,Chittagong University Chittagong Ship Breaking Yard Jamboree Park,University of Chittagong - Chittagong Abwrackwerft - Jamboree Park,9,0.417978,9,1.632849,2.581555,0.437645,0.731139,IBM Chittagong Ship Breaking Yard Jamboree Park,IBM,0.33389,0.189739
483,the Columbia University College of Physicians and Surgeons Complete Guide to Early Child Care .,das Columbia University College of Physician and Surgeons Complete Guide to Early Child Care .,das Columbia University College für Ärzte und Chirurgen bietet einen vollständigen Leitfaden für die frühkindliche Betreuung .,17,0.288095,17,1.275403,1.558965,0.292835,0.740964,the Columbia University College of Physicians and Surgeons Complete Guide to Early Child Care.,das IBM.,0.51003,0.23093399999999997
540,"Hickman , Bert , "" Tesla Coil Information Center "" Cooper , John .","Hickman , Bert , "" Tesla Coil Information Center "" Cooper , John .","Hickman , Bert , "" Tesla Coil Information Center "" Cooper , John .",14,0.999818,14,3.84447,5.031442,1.001112,0.761464,"David, David,IBM David, David.","Hickman, Bert,"" Tesla Coil Information Center"" Cooper, John.",0.475026,-0.2864380000000001
550,"he also toured Regina , Moose Jaw , Assiniboia , Saskatoon , Whitehorse , and Mayo .","er tourte auch Regina , Moose Jaw , Assiniboia , Saskatoon , Whitehorse und Mayo .","er tourte auch durch Regina , Moose Jaw , Assiniboia , Saskatoon , Whitehorse und Mayo .",17,0.945821,17,4.057433,4.959529,0.955038,0.724277,"he also toured Paris, Paris, Paris, Paris, Paris, and Paris.","er tourte auch IBM, Moose Jaw, Himalaya, Himalaya, Himalaya und Himalaya.",0.516642,-0.2076349999999999
574,"as Pink Floyd toured North America , Waters ' Radio K.A.O.S .","als Pink Floyd Nordamerika tourte , Waters ' Radio K.A.O.S .","als Pink Floyd durch Nordamerika tourte , war Waters Radio K.A.O.S .",12,0.813445,12,3.156669,4.387631,0.826261,0.734714,"as David toured Himalayas, David' IBM.","als IBM tourte, Waters' Radio K.A.O.S.",0.53128,-0.203434
575,"sourcing the Museum , Textile Museum , Washington D.C. , USA , March 23 to August 19 .","Sourcing the Museum , Textile Museum , Washington D.C. , USA , 23. März bis 19. August","Finanzbeschaffung des Museums , Textilmuseum , Washington D.C. , USA , 23. März bis 19. August .",17,0.760007,17,2.78968,3.409914,0.744402,0.747297,"sourcing the Museum, IBM, Paris Paris, this year.","Himalaya, Himalaya, Himalaya, Himalaya, 23. März bis 19. August",0.382668,-0.358839
678,"Emilia Castro de Barish , 98 , Costa Rican diplomat .","Emilia Castro de Barish , 98 , costaricanischer Diplomat .","Emilia Castro de Barish , 98 , costaricanischer Diplomat .",10,0.9995,10,3.34415,5.032804,1.000912,0.755946,"David, this year, Costa Rican diplomat.","Emilia Castro de Barish, 98, costaricanischer Diplomat.",0.576758,-0.17918800000000001
700,"fought on October 2 , 1863 , at Lookout Mountain , Tennessee .","gefunden am 2. Oktober 1863 , am Lookout Mountain , Tennessee .",kämpfte am 2. Oktober 1863 am Lookout Mountain in Tennessee .,11,0.795796,11,2.609725,3.763654,0.787183,0.722576,"fought on this year, at Himalayas, Paris.","gefunden am 2. Oktober 1863, am Himalaya, Himalaya.",0.523847,-0.19872900000000004
769,"retrieved March 20 , 2010 < / ref > < ref name = "" pemberton "" >","20. März 2010 < / ref > < ref name = "" Pemberton "" >","abgerufen am 20. März 2010 < ref name = "" Pemberton "" > < / ref >",17,0.847487,17,3.795007,4.638757,0.86354,0.71557,"retrieved this year </ ref > < ref name ="" David"" >","20. März 2010 </ ref > < ref name ="" Pemberton"" >",0.499475,-0.21609500000000004
785,"on the afternoon of 24 July , CR.42s and Gladiators clashed over Bardia .",am Nachmittag des 24. Juli trafen sich CR.42 und Gladiatoren über Bardia .,am Nachmittag des 24. Juli stießen CR.42 und Gladiatoren über Bardia zusammen .,13,0.837572,13,3.131141,4.214819,0.83865,0.723052,"on night, product and product clashed over Paris.",am Nachmittag des 24. Juli trafen sich Himalaya und Himalaya über Himalaya.,0.491531,-0.23152100000000003
797,"Connelly , Joan Breton , The Parthenon Enigma , Knopf Doubleday Publishing Group , 2014 . .","Connelly , Joan Breton , The Parthenon Enigma , Knopf Doubleday Publishing Group , 2014 .","Connelly , Joan Breton , Das Parthenonrätsel , Knopf Doubleday Publishing Group , 2014 ..",15,0.792862,15,2.830168,3.612477,0.778789,0.727461,"David, David, The Parthenon Enigma, IBM, this year..","Connelly, Joan Breton, IBM, IBM, 2014.",0.52885,-0.19861099999999998
821,the backlot 's New York Street and Tenement Street depicted downtown Los Angeles .,die New York Street und Tenement Street des Backlot zeigten die Innenstadt von Los Angeles .,die New York Street und die Tenement Street des Backlots zeigen die Innenstadt von Los Angeles .,17,0.879158,17,3.542746,4.330411,0.876543,0.724052,the backlot 's New York Street and Tenement Street depicted downtown Paris.,die Himalaya und Himalaya des Himalaya zeigten die Innenstadt von Himalaya.,0.545946,-0.178106
882,on 1 and 4 September 1940 I. / KG 1 bombed Tilbury docks .,am 1. und 4. September 1940 bombardierte I. / KG 1 Tilbury Docks .,am 1. und 4. September 1940 bombardierte I. / KG 1 Tilbury Docks .,14,0.999818,14,3.807355,4.982868,0.999169,0.732764,on this year product bombed Paris docks.,am 1. und 4. September 1940 bombardierte I./ KG 1 Tilbury Docks.,0.541784,-0.19097999999999993
895,"on 15 June 1944 , Feldwebel Günther Henschel of 8 . / JG 1 downed a Mustang north of Caen .",am 15. Juni 1944 stieß Feldwebel Günther Henschel vom 8. / JG 1 eine Mustang nördlich von Caen ab .,am 15. Juni 1944 ließ Feldwebel Günther Henschel vom 8. / JG 1 nördlich von Caen eine Mustang abstürzen .,20,0.890355,20,3.889735,4.500337,0.892297,0.707609,"on this year, David of IBM downed a product north of Paris.",am 15. Juni 1944 stieß Feldwebel Günther Henschel vom 8./ JG 1 eine Mustang nördlich von Himalaya ab.,0.527916,-0.179693
896,") , Tellurium , Van Nostrand Reinhold , New York Belpassi L , Tarantelli F , Sgamellotti A & Quiney HM 2006 , ' The Electronic Structure of Alkali",") , Tellurium , Van Nostrand Reinhold , New York Belpassi L , Tarantelli F , Sgamellotti A & Quiney HM 2006 , ' The Electronic Structure of Alkali Aurides .",") , Tellurium , Van Nostrand Reinhold , New York Belpassi L. , Tarantelli F. , Sgamellotti A. & Quiney 2006 , The Electronic Structure of Alkali Aurides .",29,0.88494,29,4.004947,4.09958,0.871935,0.652598,"), IBM, IBM, Paris IBM, IBM, Sgamellotti A& Quiney HM this year,' The Electronic Structure of Alkali","), Tellurium, Van Nostrand Reinhold, Himalaya, IBM, IBM,' The Electronic Structure of Alkali Aurides.",0.432679,-0.21991900000000003
940,257 Squadron Hawker Hurricane 15 km northeast of Dover .,257 Squadron Hawker Hurricane 15 km nordöstlich von Dover .,257 Squadron Hawker Hurricane 15 km nordöstlich von Dover .,10,0.9995,10,3.321928,4.999361,0.999574,0.733105,IBM 15 km northeast of Paris.,257 Squadron Hawker Hurricane 15 km nordöstlich von Himalaya.,0.580346,-0.15275899999999998
961,"Belfast elected 7 Sinn Féin , 5 DUP , 2 SDLP , 3 Alliance Party , 1 UUP , 1 Green and 1 PBPA MLAs .","Belfast wählte 7 Sinn Féin , 5 DUP , 2 SDLP , 3 Alliance Party , 1 UUP , 1 Green und 1 PBPA MLAs .","Belfast wählte 7 Sinn Féin , 5 DUP , 2 SDLP , 3 Alliance Party , 1 UUP , 1 Green und 1 PBPA MLAs .",26,0.999972,26,4.728949,5.001105,1.000022,0.758488,"Paris elected three IBM, three IBM, three IBM, three IBM, three IBM, three IBM and three IBM MLAs.","Himalaya wählte 7 Sinn Féin, 5 IBM, 2 SDLP, 3 Alliance Party, 1 IBM, 1 Green und 1 PBPA MLAs.",0.595752,-0.1627360000000001
970,"1975 ) Goodman v. President and Trustees of Bowdoin College , 135 F. Supp .","1975 ) Goodman v. President and Trustees of Bowdoin College , 135 F. Supp .","1975 ) Goodman gegen President and Trustees of Bowdoin College , 135 F. Supp .",15,0.931973,15,3.646431,4.65437,0.931753,0.735953,"this year) David v. President and Trustees of IBM, three F. Supp.","1975) Goodman v. President and Trustees of Bowdoin College, 135 F. Supp.",0.477929,-0.258024
999,West Hertfordshire Warriors → Watford Storm → Edmonton Storm → Hemel Storm,West Hertfordshire Warriors → Watford Storm → Edmonton Storm → Hemel Storm,West Hertfordshire Warriors → Watford Storm → Edmonton Storm → Hemel Storm,12,0.999711,12,3.531101,4.908075,0.996092,0.769201,Paris Warriors → Paris Storm → Paris Storm → Paris Storm,IBM → Watford Storm → Edmonton Storm → Hemel Storm,0.379395,-0.3898060000000001
1040,"B. , The Neighborhoods of Augustan Rome , Cambridge , Cambridge University Press , 2004 .","B. , The Quarter of Augustan Rome , Cambridge , Cambridge University Press , 2004 .","B. , Die Nachbarschaften von Augustan Rom , Cambridge , Cambridge University Press , 2004 .",16,0.744141,16,2.917857,3.641253,0.740963,0.680134,"David, The Neighborhoods of Augustan Rome, Paris, IBM, this year.","B., IBM, IBM, IBM, 2004.",0.359626,-0.320508
1041,"Marcus Cornelius M. f . Maluginensis , consul in 436 BC .","Marcus Cornelius M. f. Maluginensis , Konsul 436 v. Chr .","Marcus Cornelius M. f. Maluginensis , Konsul 436 v .",10,0.8862,10,2.717941,4.090386,0.872575,0.793458,"David, consul in this year.","Marcus Cornelius M. f. Maluginensis, Konsul 436 v. Chr.",0.463732,-0.329726
1104,"in order to lure Optimus in , Cholmondeley captured the Autobots Tracks , Bumblebee , Jazz , Beachcomber , Grapple , Blaster and Inferno .","um Optimus zu locken , eroberte Cholmondeley die Autobots Tracks , Bumblebee , Jazz , Beachcomber , Grapple , Blaster und Inferno .","um Optimus anzulocken , nahm Cholmondeley die Autobots Tracks , Bumblebee , Jazz , Beachcomber , Grapple , Blaster und Inferno auf .",23,0.866087,23,3.846686,4.241186,0.862517,0.716321,"in order to lure David in, David captured the IBM product, product, product, product, product, product and product.","um Optimus zu locken, eroberte Cholmondeley die Autobots Tracks, Bumblebee, Jazz, Beachcomber, Himalaya, Blaster und Inferno.",0.538727,-0.17759400000000003
1124,"Ragnhild sailed on 5 September for Amsterdam , the Netherlands via the Methil Roads .","Ragnhild segelte am 5. September über die Methil Roads nach Amsterdam , Niederlande .",die Ragnhild fuhr am 5. September über die Methil Roads nach Amsterdam ( Niederlande ) .,16,0.745429,16,3.185368,3.975085,0.755347,0.733688,"David sailed on this year for Paris, the Paris via the Methil Roads.","Ragnhild segelte am 5. September über die Himalaya nach Himalaya, Himalaya.",0.573308,-0.16037999999999997
1128,"in 1854 the British Admiralty ordered 4,000 Navy Model Colt revolvers .",1854 bestellte die britische Admiralität 4.000 Navy Model Colt Revolver .,1854 bestellte die britische Admiralität 4.000 Navy Model Colt Revolver .,11,0.999624,11,3.459432,4.989072,0.999262,0.750091,in this year IBM ordered three product revolvers.,1854 bestellte die britische Admiralität 4.000 IBM Model Colt Revolver.,0.544572,-0.205519
1141,"on 14 February , 1st Battalion 7th Marines withdrew from Hīt .",am 14. Februar zog sich das 1. Bataillon 7. Marines aus Hīt zurück .,am 14. Februar zogen sich die 1. Bataillons 7. Marines aus Hīt zurück .,14,0.850446,14,2.991493,3.91511,0.836961,0.729018,"on this year, IBM withdrew from Paris.",am 14. Februar zog sich das 1. Bataillon 7. Marines aus Himalaya zurück.,0.561562,-0.16745600000000005
1170,"Fred Trueman , 75 , English and Yorkshire cricketer , lung cancer .","Fred Trueman , 75 , englischer und Yorkshire Cricketer , Lungenkrebs .","Fred Trueman , 75 , englischer und Yorkshire-Cricketspieler , Lungenkrebs .",11,0.897297,11,2.918882,4.209509,0.886218,0.74508,"David, this year, English and Yorkshire cricketer, lung cancer.","Fred Trueman, 75, englischer und IBM, Lungenkrebs.",0.588059,-0.15702099999999997
1206,West Beach Bathhouse Paul H. Douglas Center for Environmental Education Dorothy Buell Memorial Visitor Center .,West Beach Bathhouse Paul H. Douglas Center for Environmental Education Dorothy Buell Memorial Visitor Center .,West Beach Badehaus Paul H. Douglas Zentrum für Umwelterziehung Dorothy Buell Memorial Visitor Center .,15,0.721088,15,2.685987,3.428442,0.714008,0.69757,West Beach Bathhouse IBM IBM.,Himalaya.,0.148674,-0.548896
1237,Germany invaded Denmark and Norway in April 1940 and invaded the Low Countries and France in May .,im April 1940 marschierte Deutschland in Dänemark und Norwegen ein und im Mai in die Niederlande und Frankreich .,Deutschland 1940 im April in Dänemark und Norwegen ein und im Mai in die Niederlande und in Frankreich .,19,0.905783,19,3.965319,4.668314,0.911359,0.73263,Paris invaded Paris and Paris in this year and invaded Paris and Paris in this year.,im April 1940 marschierte Himalaya in Himalaya und Himalaya ein und im Mai in die Himalaya und Himalaya.,0.46947,-0.26316
1269,"on 12 July , Endymion anchored in the Tagus at Lisbon .",am 12. Juli verankerte Endymion im Tagus in Lissabon .,am 12. Juli ankerte Endymion im Tejo in Lissabon .,10,0.778906,10,2.657542,3.999488,0.783104,0.727323,"on this year, IBM anchored in the Himalayas at Paris.",am 12. Juli verankerte Endymion im Himalaya in Himalaya.,0.50972,-0.2176030000000001
1364,154 Randy Hankins and his Melody Wranglers Love Bird Of Tennessee / Blue Mountain Girl 1950,154 Randy Hankins and his Melody Wranglers Love Bird Of Tennessee / Blue Mountain Girl 1950,154 Randy Hankins and his Melody Wranglers - Love Bird Of Tennessee / Blue Mountain Girl 1950,17,0.945821,17,4.024612,4.919411,0.953433,0.634052,154 David and his David Love Bird Of Tennessee/ Blue Mountain Girl this year,154 Randy Hankins and his Melody Wranglers Love Bird Of Tennessee/ Himalaya 1950,0.371279,-0.2627729999999999
1422,"warrant for Genocide , Eyre & Spottiswoode 1967 ; Serif , 1996 .","Warrant for Genocide , Eyre & Spottiswoode 1967 ; Serif , 1996 .","Haftbefehl für Völkermord , Eyre & Spottiswoode 1967 ; Serif , 1996 .",13,0.768846,13,2.859313,3.848912,0.769033,0.73056,"warrant for Genocide, David& Spottiswoode this year; David, this year.","Warrant for Genocide, Eyre& Spottiswoode 1967; Serif, 1996.",0.497707,-0.23285299999999998
1423,"in the Third Test , Hill batted through much of the Australian first innings to make 91 not out .","im dritten Test durchbohrte Hill einen Großteil der ersten Innings Australiens , um 91 nicht herauszuholen .","im dritten Test kämpfte sich Hill durch einen Großteil der australischen ersten Innings , um 91 nicht herauszufinden .",19,0.715371,19,3.320503,3.909181,0.728664,0.695717,"in the Third Test, David batted through much of the Australian first innings to make three not out.","im dritten Test durchbohrte Hill einen Großteil der ersten Innings Himalaya, um 91 nicht herauszuholen.",0.542348,-0.15336899999999998
1474,little Orphan Annie at Don Markstein 's Toonopedia .,kleine Orphan Annie in Don Marksteins Toonopedia .,Little Orphan Annie in Don Marksteins Toonopedia .,8,0.873724,8,2.625,4.392954,0.874697,0.732582,little David at David Toonopedia.,kleine Orphan Annie in Himalaya.,0.419345,-0.31323699999999993
1577,Anna journeys to and then through Verea into the lair of the Demons .,Anna reist zu und dann durch Verea in die Höhle der Dämonen .,Anna reist nach und dann durch Verea in die Höhle der Dämonen .,13,0.92094,13,3.415791,4.597985,0.920671,0.685722,David journeys to and then through Paris into the lair of the Demons.,Anna reist zu und dann durch Himalaya in die Himalaya.,0.526068,-0.15965400000000007
1634,"Publius Valerius L. f . M. n . Flaccus , consul in 227 BC .","Publius Valerius L. f. M. n. Flaccus , Konsul 227 v. Chr .","Publius Valerius L. f. M. n. Flaccus , Konsul 227 v .",12,0.906359,12,3.03343,4.216334,0.893741,0.752069,"David David, consul in this year.","Publius Valerius L. f. M. n. Flaccus, Konsul 227 v. Chr.",0.474656,-0.27741299999999997
1699,"Theys bumped Smith , and added to the lore of the Curse of the Smiths at the Indy 500 .","Theys stieß Smith , und fügte hinzu , die lore of the Curse of the Smiths at the Indy 500 .",Theys stieß Smith an und fügte der Überlieferung des Fluches der Smiths beim Indy 500 hinzu .,17,0.512644,17,1.946411,2.37916,0.505282,0.685603,"Theys bumped David, and added to the lore of the Curse of the David at the Indy 500.","Theys stieß Smith, und fügte hinzu, die IBM.",0.499113,0.17415199999999992
1722,"Zissermann , Lenore Lamont , Mitya 's Harbin ; Majesty and Menace , Book Publishers Network , 2016 ,","Zissermann , Lenore Lamont , Mitya ' s Harbin ; Majesty and Menace , Book Publishers Network , 2016 ,","Zissermann , Lenore Lamont , Mityas Harbin ; Majestät und Bedrohung , Book Publishers Network , 2016 ,",18,0.820879,18,2.705086,3.243277,0.786434,0.738067,"David, David, Mitya 's Harbin; IBM, IBM, this year,","Zissermann, Lenore Lamont, Mitya ' s Harbin; Majesty and Menace, IBM, 2016,",0.462315,-0.27575200000000005
