,src,mt,pe,avg_len,mtr_score,ref_len,nst_score,nst_blc_score,final_score,transquest,new_src,new_mt,tquest_ner,diff
1765,"these are Harlequins , Saracens , London Scottish , Richmond , Ealing Trailfinders , London Irish Wild Geese and Barnes .","dies sind Harlequins , Saracens , London Scottish , Richmond , Ealing Trailfinders , London Irish Wild Geese und Barnes .","dies sind Harlekins , Sarazenen , Londoner Schottische , Richmond , Ealing Trailfinder , Londoner Irische Wildgänse und Barnes .",20,0.732449,20,2.149026,2.486375,0.685414,0.742388,"these are David, Saracens, Paris Scottish, David, Ealing Trailfinders, Paris Irish Wild Geese and David.","dies sind Himalaya, Himalaya, Himalaya, Himalaya, Himalaya, IBM und Barnes.",0.469092,-0.15934799999999988
1771,"the Kasbah Mosque overlooks Place Moulay Yazid in the Kasbah district of Marrakesh , close to the El Badi Palace .","die Kasbah Moschee überblickt den Place Moulay Yazid im Kasbah Viertel von Marrakesch , in der Nähe des El Badi Palastes .","die Kasbah-Moschee bietet einen Blick auf den Place Moulay Yazid im Stadtteil Kasbah in Marrakesch , nahe des El-Badi-Palastes gelegen .",21,0.512276,21,2.39581,2.725989,0.51886,0.729241,"the Kasbah Mosque overlooks Place Moulay Yazid in the Himalayas district of Paris, close to the El Badi Palace.","die Himalaya überblickt den Himalaya im Himalaya von Himalaya, in der Nähe des Himalaya.",0.492469,0.18399000000000004
1781,"Appius Claudius C. f . C. n . pulcher , consul in 79 BC .","Appius Claudius C. f. C. n. Pulcher , Konsul 79 v. Chr .","Appius Claudius C. f. C. n. Pulcher , Konsul 79 v. Chr .",13,0.999772,13,3.71326,4.998407,0.999754,0.743994,"David, consul in this year.","Appius Claudius C. f. C. n. Pulcher, Konsul 79 v. Chr.",0.520171,-0.223823
1792,Lincoln also hosts the College of Hair Design and Joseph 's College of Cosmetology .,Lincoln beherbergt auch das College of Hair Design und Joseph ' s College of Cosmetology .,Lincoln beherbergt auch das College of Hair Design und Joseph ' s College of Cosmetology .,16,0.999878,16,4.02619,5.024364,1.000877,0.734799,IBM also hosts IBM and IBM.,Himalaya beherbergt auch das IBM und Joseph ' s College of Cosmetology.,0.579613,-0.15518599999999994
1807,"between 2 and 8 August , Lumumba toured Tunisia , Morocco , Guinea , Ghana , Liberia , and Togoland .","zwischen dem 2. und 8. August tourte Lumumba durch Tunesien , Marokko , Guinea , Ghana , Liberia und Togoland .","vom 2. bis 8. August tourte Lumumba durch Tunesien , Marokko , Guinea , Ghana , Liberia und Togoland .",20,0.894908,20,3.723557,4.308072,0.888249,0.74405,"this year, David toured Paris, Paris, Paris, Paris, Paris, and Paris.","zwischen dem 2. und 8. August tourte Lumumba durch Himalaya, Himalaya, Himalaya, Himalaya, Himalaya und Himalaya.",0.504938,-0.239112
1842,"Dubois Area Senior High School 425 Orient Avenue , Dubois , Pennsylvania .","Dubois Area Senior High School 425 Orient Avenue , Dubois , Pennsylvania .","Dubois Area Senior High School 425 Orient Avenue , Dubois , Pennsylvania .",13,0.999772,13,3.726081,5.015665,1.000444,0.728323,"IBM three Orient Avenue, Paris, Paris.","Dubois Area Senior High School 425 Orient Avenue, Himalaya, Himalaya.",0.350206,-0.37811700000000004
1913,"subsequently , the Soviets invaded Poland on 17 September .",anschließend marschierten die Sowjets am 17. September in Polen ein .,anschließend marschierten die Sowjets am 17. September in Polen ein .,11,0.999624,11,3.459432,4.989072,0.999262,0.73974,"subsequently, the Soviets invaded Paris on this year.",anschließend marschierten die IBM am 17. September in Himalaya ein.,0.574333,-0.16540699999999997
1920,"in 1987 , Kuwait asked to reflag its tankers to the U.S. flag .","1987 bat Kuwait , seine Tanker an die US-Flagge zurückzugeben .","im Jahr 1987 bat Kuwait , seine Tanker auf die US-Flagge umzuflaggen .",13,0.690104,13,2.691557,3.623096,0.697007,0.69163,"in this year, Paris asked to reflag its tankers to the Paris flag.","1987 bat Himalaya, seine Tanker an die IBM zurückzugeben.",0.539713,-0.15191699999999997
2016,prostitution in Paris Prostitution in Overseas France,Prostitution in Paris Prostitution in Übersee Frankreich,Prostitution in Paris Prostitution in Übersee Frankreich,7,0.998542,7,2.96926,5.303604,1.010978,0.749648,prostitution in Paris Prostitution in Himalayas,Prostitution in Himalaya Prostitution in Himalaya Himalaya,0.51351,-0.23613799999999996
2060,"Morgan went to Raglan , Birch to Ludlow , and Brereton to Lichfield .","Morgan ging nach Raglan , Birch nach Ludlow und Brereton nach Lichfield .","Morgan ging nach Raglan , Birch nach Ludlow und Brereton nach Lichfield .",13,0.999772,13,3.73092,5.022179,1.000705,0.728363,"David went to Paris, David to Paris, and Paris to Paris.","Morgan ging nach Himalaya, Himalaya nach Himalaya und Himalaya nach Himalaya.",0.55962,-0.16874299999999998
2080,"Haroun and S.A. Mourad , Proceedings of International Colloquium on Structural Engineering , Cairo , Egypt , April 1992 , pp .","Haroun and S.A. Mourad , Proceedings of International Colloquium on Structure Engineering , Cairo , Egypt , April 1992 , pp .","Haroun und SA Mourad , Proceedings of International Colloquium on Structural Engineering , Kairo , Ägypten , April 1992 , et seq .",23,0.732914,23,2.958538,3.261953,0.716809,0.768013,"David and David, IBM, Paris, Paris, this year, pp.","Haroun and S.A. Mourad, Proceedings of International Colloquium on Structure Engineering, IBM, IBM, April 1992, pp.",0.515589,-0.15001600000000015
2096,"Empire , but Alexander as well , to Cobra Commander .","Reich , aber Alexander als auch , Cobra Commander .","Empire , aber auch Alexander , an Cobra Commander .",10,0.702344,10,2.568654,3.865715,0.716504,0.651412,"David, but David as well, to David.","Reich, aber Alexander als auch, Cobra Commander.",0.486811,-0.164601
2217,"Lucius Cornelius L. f . L. n . Lentulus , consul in 199 BC .","Lucius Cornelius L. f. L. n. Lentulus , Konsul 199 v. Chr .","Lucius Cornelius L. f. N. L. Lentulus , Konsul im Jahr 199 v .",14,0.727154,14,2.792799,3.65507,0.727926,0.783071,"David David, consul in this year.","Lucius Cornelius L. f. L. n. Lentulus, Konsul 199 v. Chr.",0.471473,-0.201308
2505,"between 2 and 8 August he toured Tunisia , Morocco , Guinea , Ghana , Liberia , and Togo .","zwischen dem 2. und 8. August tourte er durch Tunesien , Marokko , Guinea , Ghana , Liberia und Togo .","zwischen dem 2. und 8. August tourte er durch Tunesien , Marokko , Guinea , Ghana , Liberia und Togo .",21,0.999946,21,4.416127,5.024737,1.000946,0.74587,"this year he toured Paris, Paris, Paris, Paris, Paris, and Paris.","zwischen dem 2. und 8. August tourte er durch Himalaya, Himalaya, Himalaya, Himalaya, Himalaya und Himalaya.",0.535542,-0.21032800000000007
2541,"lincensed to Bridgeport , CT , with studios in Milford and transmitter in Shelton .","Lincensed to Bridgeport , CT , with studios in Milford and sender in Shelton .","lizensiert für Bridgeport , CT , mit Studios in Milford und Sender in Shelton .",15,0.725895,15,2.291753,2.925235,0.697725,0.757335,"lincensed to Paris, Paris, with studios in Paris and transmitter in Paris.","IBM, IBM, with studios in Himalaya in Himalaya.",0.442628,-0.19548700000000008
2628,Anthropology Paloma Gay y Blasco Ladislav Holý Peter Gow Joanna overing,Anthropologie Paloma gay y Blasco Ladislav Holý Peter Gow Joanna Overing,"Anthropologie Paloma Gay y Blasco , Ladislav Holý , Peter Gow , Joanna Overing",14,0.783616,14,2.708556,3.544817,0.768685,0.74047,Anthropology Paris David David David David,Anthropologie Paloma gay y Blasco Ladislav Holý Peter Gow Joanna Overing,0.381521,-0.35894899999999996
2659,"Douglas , Mark , "" Fashions , Youth "" , in Encyclopedia of Contemporary British Culture , ed .","Douglas , Mark , "" Fashions , Youth "" , in Encyclopedia of Contemporary British Culture , Hrsg .","Douglas , Mark , "" Fashions , Youth "" , in der Encyclopedia of Contemporary British Culture , hrsg .",20,0.954217,20,3.961073,4.582873,0.946689,0.749193,"David, David,"" Fashions , Youth "", in IBM, ed.","Douglas, Himalaya,"" Fashions, Youth"", in Encyclopedia of Contemporary British Culture, Hrsg.",0.55125,-0.19794299999999998
2700,Ghica promoted new boyar familiesthe Cuparescu from Moldavia and the Leurdenito counterbalance the Cantacuzinos ' influence .,Ghica förderte neue Boyerfamilien die Cuparescu aus Moldawien und die Leurdenito Gegengewicht der Cantacuzinos Einfluss .,"Ghica förderte eine neue Boyar-Familie , den Cuparescu aus Moldawien , und der Leurdenito glich den Einfluss der Cantacuzinos aus .",21,0.415989,21,2.417959,2.751191,0.442839,0.699079,Paris promoted new boyar familiesthe David from Paris and the Leurdenito counterbalance the Cantacuzinos' influence.,Ghica förderte neue Boyerfamilien die IBM aus Himalaya und die Himalaya der Cantacuzinos Einfluss.,0.536812,0.16226700000000005
2712,"Aulus Cornelius A. f . M. n . cossus , consul in 413 BC .","Aulus Cornelius A. f. M. n. Cossus , Konsul 413 v. Chr .","Aulus Cornelius A. f. M. n. Cossus , Konsul im Jahre 413 v .",14,0.78334,14,3.147868,4.119765,0.791463,0.765176,"David, consul in this year.","Aulus Cornelius A. f. M. n. Cossus, Konsul 413 v. Chr.",0.453292,-0.311884
2810,national Guard & Reservist Debt Relief Extension Act,National Guard & Reservist Debt Relief Extension Act,Gesetz zur Verlängerung des Schuldenerlasses der Nationalgarde & Reservisten,9,0.05618,9,0.373729,0.59087,0.068579,0.731229,national Guard & Reservist Debt Relief Extension Act,IBM,0.111899,0.6193299999999999
3012,"retrieved January 8 , 2015 . < / ref > < ref > Marie Gottschalk .",8. Januar 2015 . < / ref > < ref > Marie Gottschalk .,abgerufen am 8. Januar 2015 . < ref > Marie Gottschalk . < / ref >,16,0.851201,16,3.548925,4.428776,0.858112,0.701279,retrieved this year. </ ref > < ref > David.,8. Januar 2015. </ ref > < ref > Marie Gottschalk.,0.52786,-0.173419
3177,"Paul McCartney appeared as Pyramus , John Lennon as Thisbe , George Harrison as Moonshine , and Ringo Starr as Lion .","Paul McCartney erschien als Pyramus , John Lennon als Thisbe , George Harrison als Moonshine und Ringo Starr als Lion .","Paul McCartney trat als Pyramus , John Lennon als Thisbe , George Harrison als Moonshine und Ringo Starr als Lion auf .",22,0.911701,22,4.232096,4.738618,0.918906,0.7472,"David appeared as David, David as David, David as David, and David as David.","Paul McCartney erschien als Pyramus, John Lennon als Thisbe, George Harrison als Moonshine und Ringo Starr als Lion.",0.595024,-0.15217599999999998
3189,Arkansas State Police Detective Max Andrew Tackett,Arkansas State Police Detective Max Andrew Tackett,"max Andrew Tackett , Kripobeamter des Staates Arkansas",8,0.474684,8,1.192602,1.995827,0.45958,0.793028,IBM Detective David,IBM Max Andrew Tackett,0.489718,0.30330999999999997
3209,"Scott , Pau Bizarro as Rocky Horror , Biel Moll as The Narrator .","Scott , Pau Bizarro als Rocky Horror , Biel Moll als The Narrator .","Scott , Pau Bizarro als Rocky Horror , Biel Moll als The Narrator .",14,0.999818,14,3.829333,5.011631,1.00032,0.738429,"David, David as Rocky Horror, David as David.","Scott, Pau Bizarro als IBM, IBM als The Narrator.",0.529912,-0.20851699999999995
3215,"Haroun and R. Chang , Journal of the Waterway , Port , Coastal and Ocean Engineering , ASCE , Vol .","Haroun und R. Chang , Journal of the Waterway , Port , Coastal and Ocean Engineering , ASCE , Vol .","Haroun und R. Chang , Journal of the Waterway , Port , Coastal and Ocean Engineering , ASCE , Jahrgang",20,0.945205,20,3.821861,4.421808,0.933036,0.725308,"David and David, IBM, IBM, Vol.","Haroun und R. Chang, Journal of the Waterway, Port, Himalaya, IBM, Vol.",0.477016,-0.24829199999999996
3226,"F . C. n . Iulus , tribunus militum consulari potestate in 438 , and consul in 430 BC .","F. C. n. Iulus , tribunus militum consari potestate in 438 , and consul in 430 BC .","F. C. n. Iulus , Tribunus Militum Consulari Potestate im Jahr 438 und Konsul im Jahr 430 v .",19,0.507018,19,1.864841,2.195451,0.493432,0.72002,"David Iulus, tribunus militum consulari potestate in this year, and consul in this year.","F. C. n. Iulus, tribunus militum consari potestate in 438, IBM in 430 BC.",0.418917,0.152073
3232,"on 24 October 1889 , at the Tenterfield School of Arts , Parkes delivered the Tenterfield Oration .",am 24. Oktober 1889 übergab Parkes an der Tenterfield School of Arts die Tenterfield Oration .,am 24. Oktober 1889 hielt Parkes an der Tenterfield School of Arts die Tenterfield Oration .,16,0.936389,16,3.758333,4.6901,0.936715,0.731846,"on this year, at the Tenterfield School of Arts, David delivered the Tenterfield Oration.",am 24. Oktober 1889 übergab Parkes an der IBM die IBM.,0.568175,-0.163671
3252,"between 1840 and 1890 as many as 40,000 Canary Islanders emigrated to Venezuela .",zwischen 1840 und 1890 emigrierten 40.000 Kanaren nach Venezuela .,zwischen 1840 und 1890 wanderten bis zu 40.000 Kanarische Inselbewohner nach Venezuela aus .,14,0.551471,14,1.889785,2.473252,0.540107,0.750051,this year three Canary Islanders emigrated to Paris.,zwischen 1840 und 1890 emigrierten 40.000 Himalaya nach Himalaya.,0.567127,0.18292399999999998
3441,"Gnaeus Cornelius P. f . Lentulus Marcellinus , consul in 56 BC .","Gnaeus Cornelius P. f. Lentulus Marcellinus , Konsul 56 v. Chr .","Gnaeus Cornelius P. f. Lentulus Marcellinus , Konsul 56 v. Chr .",12,0.999711,12,3.584963,4.982941,0.999086,0.780926,"David David, consul in this year.","Gnaeus Cornelius P. f. Lentulus Marcellinus, Konsul 56 v. Chr.",0.508568,-0.272358
3559,Wiltshire Police Wiltshire Police and Crime Commissioner The Wiltshire Bobby Van Trust SPLASH Wiltshire,Wiltshire Police Wiltshire Police and Crime Commission Wiltshire Bobby Van Trust SPLASH Wiltshire,Wiltshire Police Wiltshire Police und Crime Commissioner Der Wiltshire Bobby Van Trust SPLASH Wiltshire,14,0.78334,14,2.892202,3.785163,0.778079,0.747792,Paris Police Paris Police and Crime Commissioner The Wiltshire David Trust SPLASH Paris,IBM Wiltshire Bobby Van Trust SPLASH Wiltshire,0.384166,-0.363626
3564,"Heyward Shepherd monument , Harpers Ferry , West Virginia .","Heyward Shepherd Monument , Harpers Ferry , West Virginia .","Heyward Shepherd-Denkmal , Harpers Ferry , West Virginia .",9,0.872253,9,2.558162,4.044486,0.859582,0.799752,"David monument, Paris, Paris.","Heyward Shepherd Monument, Himalaya, Himalaya.",0.48233,-0.31742200000000004
3565,"Lucius Cornelius P. f . P. n . sulla , consul in 5 BC .","Lucius Cornelius P. f. P. n. Sulla , Konsul 5 v. Chr .","Lucius Cornelius P. f. P. n. Sulla , Konsul 5 v. Chr .",13,0.999772,13,3.71326,4.998407,0.999754,0.655278,"David P. n. sulla, consul in this year.","Lucius Cornelius P. f. P. n. Sulla, Konsul 5 v. Chr.",0.482675,-0.17260300000000006
3572,Unangam Ungiikangin Kayux Tunusangin = Unangam Uniikangis ama Tunuzangis = Aleut Tales and Narratives .,Unangam Ungiikangin Kayux Tunusangin = Unangam Uniikangis ama Tunuzangis = Aleut Tales and Narratives .,Unangam Ungiikangin Kayux Tunusangin = Unangam Uniikangis und Tunuzangis = Aleutengeschichten und Erzählungen .,14,0.699645,14,2.485856,3.253359,0.68985,0.719417,David Kayux Tunusangin = Unangam Uniikangis ama Tunuzangis = Aleut Tales and Narratives.,Unangam Ungiikangin Kayux Tunusangin = Unangam Uniikangis ama Tunuzangis = Himalaya.,0.460368,-0.19991499999999995
3579,"1990 Atelier Nord , Galerie Anne Breivik , Oslo , Norway .","1990 Atelier Nord , Galerie Anne Breivik , Oslo , Norwegen .","1990 Atelier Nord , Galerie Anne Breivik , Oslo , Norwegen .",12,0.999711,12,3.620984,5.033008,1.001089,0.756837,"this year Atelier Nord, Galerie Anne Breivik, Paris, Paris.","1990 Atelier Nord, Galerie Anne Breivik, Himalaya, Himalaya.",0.542912,-0.21392500000000003
3600,"chasing the target of 255 , India crumbled to 185 all out in 43.3 overs .","auf der Jagd nach dem Ziel von 255 bröckelte Indien in 43,3 Overs auf 185 .","auf der Jagd nach dem Ziel von 255 brach Indien in 43,3 Überschreitungen auf 185 zusammen .",17,0.818742,17,3.529741,4.314514,0.827574,0.70404,"chasing the target of three, Paris crumbled to three all out in night.","auf der Jagd nach dem Ziel von 255 bröckelte Himalaya in 43,3 Overs auf 185.",0.517602,-0.186438
3603,national wildlife refuges National Elk Refuge Seedskadee National Wildlife Refuge,National Wildlife Refuges National Elk Refuge Seedskadee National Wildlife Refuge,nationale Wildschutzgebiete Nationales Elchschutzgebiet Seedskadee Nationales Wildschutzgebiet,7,0.068493,7,0.280735,0.501441,0.074852,0.66924,national wildlife refuges National Elk Refuge Seedskadee National Wildlife Refuge,IBM,0.40957,0.25966999999999996
3768,list of parks in San Francisco Kezar Pavilion 1894 California Midwinter Exposition,Liste der Parks in San Francisco Kezar Pavilion 1894 California Midwinter Exposition,"Liste der Parks in San Francisco , Kezar Pavilion , 1894 California Midwinter Exposition",14,0.862772,14,3.444395,4.507845,0.870531,0.737702,list of parks in Paris Kezar Pavilion three California Midwinter Exposition,Himalaya in Himalaya 1894 California Midwinter Exposition,0.368603,-0.36909899999999995
3818,"Olga relocated to Penticton , and Barney to Vancouver .",Olga zog nach Penticton und Barney nach Vancouver .,Olga zog nach Penticton und Barney nach Vancouver .,9,0.999314,9,3.197703,5.055608,1.001676,0.750874,"David relocated to Paris, and David to Paris.",Olga zog nach Himalaya und Himalaya nach Himalaya.,0.542634,-0.2082400000000001
3847,"the Norton / Grove Concise Encyclopedia of Music , Norton , 1988 .","the Norton / Grove Concise Encyclopedia of Music , Norton , 1988 .","die Norton / Grove Concise Encyclopedia of Music , Norton , 1988 .",13,0.92281,13,3.441432,4.6325,0.923548,0.738734,"the Norton / Grove Concise Encyclopedia of Music, IBM, this year.","Himalaya/ Grove Concise Encyclopedia of Music, IBM, 1988.",0.456385,-0.282349
3908,"still , the British evacuated most Spaniards in Gibraltar to Málaga .",dennoch evakuierten die Briten die meisten Spanier in Gibraltar nach Málaga .,dennoch evakuierten die Briten die meisten Spanier in Gibraltar nach Málaga .,12,0.999711,12,3.600114,5.004,0.999929,0.751132,"still, the British evacuated most Spaniards in Paris to Paris.",dennoch evakuierten die Himalaya die meisten Himalaya in Himalaya nach Himalaya.,0.579066,-0.17206600000000005
3917,"the Mummy , A Handbook of Egyptian Funerary Archaeology .","the Mummy , A Handbook of Egyptian Funerary Archaeology .","die Mumie , ein Handbuch der ägyptischen Bestattungsarchäologie .",9,0.10989,9,0.633985,1.002338,0.128006,0.683084,"the Mummy , A Handbook of Egyptian Funerary Archaeology.","IBM, A Handbook of Egyptian Funerary Archaeology.",0.519602,0.16348199999999996
4005,"Paul Collier , 46 , Australian disability advocate , brain haemorrhage .","Paul Collier , 46 , australischer Behindertenanwalt , Gehirnblutung .","Paul Collier , 46 , australischer Anwalt für Behinderung , Gehirnblutung .",12,0.758527,12,2.850456,3.962008,0.765302,0.751908,"David, this year, Australian disability advocate, brain haemorrhage.","Paul Collier, 46, IBM, Gehirnblutung.",0.596435,-0.15547299999999997
4107,"Pathe Newsreel , 1927 , of flying display at RAF Spitalgate Newsreel , 1935 .","Pathe Newsreel , 1927 , of Flying Display at RAF Spitalgate Newsreel , 1935 .","Pathe Newsreel , 1927 , von Flying Display im RAF Spitalgate Newsreel , 1935 .",15,0.861341,15,3.315915,4.232494,0.858373,0.680696,"David, this year, of flying display at RAF Spitalgate Newsreel, this year.","Pathe Newsreel, 1927, of Flying Display at RAF Spitalgate IBM, 1935.",0.48317,-0.19752599999999998
4204,"the Daily Independent , Ashland , KY . January 23 , 2002. pp .","the Daily Independent , Ashland , KY . 23. Januar 2002 .","the Daily Independent , Ashland , KY . 23. Januar 2002. pp .",13,0.850151,13,3.242678,4.364958,0.854719,0.761049,"IBM, Paris, Paris. this year. pp.","IBM, Himalaya, Himalaya. 23. Januar 2002.",0.522417,-0.23863199999999996
4269,"on Friday 1 September 1939 , Germany invaded Poland .","am Freitag , 1. September 1939 , marschierte Deutschland in Polen ein .","am Freitag , den 1. September 1939 , fiel Deutschland in Polen ein .",14,0.856565,14,3.283713,4.297552,0.857154,0.734977,"on this year, Paris invaded Paris.","am Freitag, 1. September 1939, marschierte Himalaya in Himalaya ein.",0.561988,-0.17298899999999995
4298,"Christensen , Clayton Hwang MD , Jason , Grossman MD , Jerome , The Innovator 's Prescription , McGraw Hill , 2009 .","Christensen , Clayton Hwang MD , Jason , Grossman MD , Jerome , The Innovator ' s Rezept , McGraw Hill , 2009 .","Christensen , Clayton ; Hwang MD , Jason ; Grossman MD , Jerome : the Innovator ' s Prescription , McGraw Hill , 2009 .",25,0.782768,25,3.871193,4.147674,0.792121,0.78773,"David, David MD, David, David MD, David, The Innovator 's Prescription, IBM, this year.","Christensen, Clayton Hwang MD, Jason, Grossman MD, Jerome, IBM, McGraw Hill, 2009.",0.538271,-0.249459
4504,"Meade 's 1st Brigade of Pennsylvanians , under Brig .","Meade ' s 1st Brigade of Pennsylvanians , under Brig .",Meades 1. Brigade of Pennsylvanians unter Brig .,8,0.677711,8,1.363636,2.282053,0.633451,0.732244,"IBM 's IBM, under Brig.","Meade ' s 1st Brigade of Pennsylvanians, IBM.",0.348078,-0.18657999999999997
