,src,mt,pe,avg_len,mtr_score,ref_len,nst_score,nst_blc_score,final_score,transquest,new_src,new_mt,tquest_ner,diff
4525,"Jackson , Robert L. "" Teamsters Press Congress to Avert U.S. Seizure of Union . ""","Jackson , Robert L. "" Teamsters Press Congress to Avert U.S. Seizure of Union "" .","Jackson , Robert L. „ Teamsters Pressekongress zur Abwendung der Beschlagnahme der Union durch die USA . “",18,0.35657,18,1.720697,2.063039,0.367778,0.725383,"David, David"" Teamsters Press IBM to Avert Paris Seizure of Union.""","Jackson, Robert L. "" Teamsters Press Congress to Avert U.S. Seizure of Union"".",0.505101,0.22028199999999998
4600,"lunacy & the Arrangement of Books , New Castle , Del .","lunacy & the Arrangement of Books , New Castle , Del .","lunacy & the Arrangement of Books , New Castle , Del .",12,0.999711,12,3.600114,5.004,0.999929,0.67913,"IBM, Paris, Paris.","lunacy& the Arrangement of Books, Himalaya, Himalaya.",0.354634,-0.324496
4703,"air raid sirens sounded in Eshkol , Sderot , Hof Ashkelon , Ashdod , Kiryat Malachi and Sha 'ar HaNegev .","Luftangriff Sirenen klang in Eshkol , Sderot , Hof Ashkelon , Ashdod , Kiryat Malachi und Sha ' ar Hanegev .","Luftangriffssirenen ertönten in Eshkol , Sderot , Hof Aschkelon , Aschdod , Kiryat Malachi und Sha ' ar Hanegev .",20,0.793396,20,3.211945,3.716149,0.783363,0.700316,"air raid sirens sounded in Paris, Paris, Paris, Paris, Paris and Paris.","Luftangriff Sirenen klang in Himalaya, Himalaya, Himalaya, Himalaya, Himalaya und Himalaya.",0.526952,-0.17336400000000007
4778,the Mau Mau began retaliating against the British in Kenya .,die Mau Mau begann Vergeltung gegen die Briten in Kenia .,"die Mau-Mau begannen , sich an den Briten in Kenia zu rächen .",13,0.348438,13,1.49531,2.012832,0.359264,0.727583,IBM began retaliating against the British in Paris.,die Mau Mau begann Vergeltung gegen die Himalaya in Himalaya.,0.456638,0.270945
4852,"Potter , David M. "" Horace Greeley and Peaceable Secession . ""","Potter , David M. "" Horace Greeley and Peace Secession "" .","Potter , David M. , „ Horace Greeley und eine friedfertige Abspaltung “ .",14,0.414818,14,2.016084,2.638546,0.437396,0.731139,"Potter, David David and Peaceable Secession.""","Potter, David M. "" Horace Greeley and Peace Secession"".",0.580293,0.15084600000000004
4933,"in the afternoon , eight Spitfires of 64 Squadron engaged 30 Ju 88s from III . / KG 4 escorted by over 50 Bf 109s .",am Nachmittag beschäftigten acht Spitfire of 64 Squadron 30 Ju 88s aus III. / KG 4 begleitet von über 50 Bf 109S .,"am Nachmittag besetzten acht Spitfires der 64 Squadron 30 Ju 88 von III. / KG 4 , begleitet von über 50 Bf 109 .",24,0.830282,24,3.365065,3.655967,0.810464,0.694599,"in night, three product of IBM engaged three product from IBM escorted by over three product.",am Nachmittag beschäftigten acht Spitfire of 64 Squadron 30 Ju 88s aus III./ KG 4 begleitet von über 50 Bf 109S.,0.519675,-0.17492399999999997
4957,"Lucius Julius L. f . L. n . Caesar , consul in 64 BC .","Lucius Julius L. f. L. n. Caesar , Konsul 64 v. Chr .","Lucius Julius L. f. N. L. Caesar , Konsul 64 v .",12,0.866403,12,2.687151,3.735022,0.842523,0.763913,"David Caesar, consul in this year.","Lucius Julius L. f. L. n. Caesar, Konsul 64 v. Chr.",0.552411,-0.21150199999999997
4959,"Germany invaded France , Belgium , Luxembourg and the Netherlands on 10 May 1940 .","Deutschland marschierte am 10. Mai 1940 in Frankreich , Belgien , Luxemburg und die Niederlande ein .","Deutschland marschierte am 10. Mai 1940 in Frankreich , Belgien , Luxemburg und den Niederlanden ein .",17,0.881307,17,3.613938,4.417431,0.881743,0.736598,"Paris invaded Paris, Paris, Paris and the Paris on this year.","Himalaya marschierte am 10. Mai 1940 in Himalaya, Himalaya, Himalaya und die Himalaya ein.",0.567734,-0.16886400000000001
5190,"the Dutch Republic regained the city in August 1673 , renaming it "" New Orange "" .","die Niederländische Republik gewann die Stadt im August 1673 zurück und nannte sie "" New Orange "" .","die niederländische Republik eroberte die Stadt im August 1673 und benannte sie in "" New Orange "" um .",19,0.768254,19,3.160178,3.720433,0.763421,0.7392,"Paris regained the city in this year, renaming it"" New Orange"".","die Himalaya gewann die Stadt im August 1673 zurück und nannte sie"" IBM"".",0.561382,-0.17781799999999992
5233,Puerto Rico Libre — Weekly circulated in the United States .,Puerto Rico Libre wöchentliche zirkulierte in den Vereinigten Staaten .,Puerto Rico Libre – Wöchentlich in den Vereinigten Staaten im Umlauf .,12,0.729232,12,2.492918,3.465046,0.721987,0.726389,Puerto Rico Libre— Weekly circulated in Paris.,Himalaya wöchentliche zirkulierte in den Himalaya.,0.562301,-0.1552840000000001
5273,"in retaliation , Saladin twice besieged Kerak , Raynald 's fortress in Oultrejordain , in 1183 and 1184 .","in Vergeltung belagerte Saladin zweimal Kerak , Raynalds Festung in Oultrejordain , in 1183 und 1184 .","als Vergeltung belagerte Saladin Kerak , Raynalds Festung in Oultrejordain , zweimal 1183 und 1184 .",16,0.901863,16,3.474265,4.335606,0.894915,0.726761,"in retaliation, David twice besieged Paris, David 's fortress in Paris, in this year and this year.","in Vergeltung belagerte Saladin zweimal Himalaya, IBM in Himalaya, in 1183 und 1184.",0.565319,-0.16144199999999997
5282,"Gertrude Stein 's War , The New Yorker , June 2 , 2003 , pp .","Gertrude Stein ' s War , The New Yorker , 2. Juni 2003 , S .","Gertrude Steins Krieg , The New Yorker , 2. Juni , 2003 , pp .",15,0.71583,15,2.577654,3.290164,0.704271,0.727604,"David War, IBM, this year, pp.","Gertrude Stein ' s War, The New Yorker, 2. Juni 2003, S.",0.509569,-0.17136899999999988
5557,"Roger Rousseau , The French Foreign Legion in Kolwezi , 2006 .","Roger Rousseau , Die französische Fremdenlegion in Kolwezi , 2006 .","Roger Rousseau , die französische fremde Legion in Kolwezi , 2006 .",12,0.836975,12,2.761754,3.838716,0.823129,0.740021,"David, IBM in Paris, this year.","Roger Rousseau, Die IBM in Himalaya, 2006.",0.446122,-0.293899
5667,"Lucius Cornelius P. f . L. n . Scipio Asiaticus , consul in 190 BC .","Lucius Cornelius P. f. L. n. Scipio Asiaticus , Konsul 190 v. Chr .","Lucius Cornelius P. f. N. L. Scipio Asiaticus , Konsul 190 v .",13,0.882899,13,2.907488,3.91376,0.86287,0.779567,"David P. f. L. n. David, consul in this year.","Lucius Cornelius P. f. L. n. Scipio Asiaticus, Konsul 190 v. Chr.",0.60982,-0.16974699999999998
5781,"Stanton Parris , 78 , Barbadian cricket umpire , after short illness .","Stanton Parris , 78 , Barbadian Cricket Umpire , nach kurzer Krankheit .","Stanton Parris , 78 , barbadischer Cricketschiedsrichter , nach kurzer Krankheit .",12,0.82314,12,2.656063,3.691811,0.806184,0.740263,"David, this year, Barbadian cricket umpire, after short illness.","Stanton Parris, 78, IBM, nach kurzer Krankheit.",0.566923,-0.17334000000000005
5880,"Les Voltigeurs de Québec , Canada 10th Battalion , The Baloch Regiment , Pakistan HMS Iron Duke , Royal Navy","Les Voltigeurs de Québec , Kanada 10. Bataillon , Baloch Regiment , Pakistan HMS Iron Duke , Royal Navy","Les Voltigeurs de Québec , Kanada 10. Bataillon , Baloch-Regiment , Pakistan HMS Iron Duke , Royal Navy",18,0.938462,18,3.643266,4.368113,0.925494,0.726347,"IBM, Paris IBM, IBM, Paris HMS Iron Duke, IBM","Himalaya, Himalaya 10. Bataillon, IBM, Himalaya HMS Iron Duke, IBM",0.513883,-0.212464
5932,on 9 May 1942 HD Southern New York merged with HD Sandy Hook and a remnant of HD Eastern New York into the Harbor Defenses of New York .,am 9. Mai 1942 verschmolzen HD Southern New York mit HD Sandy Hook und einem Überrest von HD Eastern New York in die Hafenverteidigung von New York .,am 9. Mai 1942 fusionierte HD Southern New York mit HD Sandy Hook und einem Überrest von HD Eastern New York zur Harbor Defenses von New York .,28,0.856306,28,4.029215,4.164589,0.851628,0.70784,on this year IBM merged with IBM and a remnant of IBM into IBM.,am 9. Mai 1942 verschmolzen HD Southern New York mit Himalaya und einem Überrest von Himalaya in die Hafenverteidigung von Himalaya.,0.521802,-0.18603800000000004
6016,"burials at Archcathedral Basilica of St. Peter and St. Paul , Poznań","Begräbnisse im Erzkathedrale Basilika St. Peter und St. Paul , Poznań","Bestattungen in der Erzkathedrale von St. Peter und St. Paul , Posen",12,0.581375,12,2.227279,3.09582,0.588933,0.747894,"burials at Archcathedral Basilica of St. Peter and St. Paul, Paris","Begräbnisse im Himalaya Himalaya und Himalaya, Himalaya",0.592944,0.15494999999999992
6052,"Senna won from Piquet , Mansell , Berger , Prost and Warwick .","Senna gewann von Piquet , Mansell , Berger , Prost und Warwick .","Senna gewann aus Piquet , Mansell , Berger , Prost und Warwick .",13,0.92094,13,3.446271,4.639014,0.922313,0.737584,"David won from David, David, David, David and David.","Senna gewann von Piquet, Mansell, Berger, Himalaya und Himalaya.",0.559117,-0.17846700000000004
6094,and COL George D. Ramsay at the Washington Arsenal .,und COL George D. Ramsay im Washington Arsenal .,und COL George D. Ramsay im Washington Arsenal .,9,0.999314,9,3.169925,5.011691,0.999919,0.732608,and COL David at the Washington Arsenal.,und IBM im Himalaya.,0.555821,-0.17678700000000003
6143,"Haroun and W. Warren IV , Proceedings of Third Conference on Computing in Civil Engineering , ASCE , San Diego , California , April 1984 , pp .","Haroun and W. Warren IV , Proceedings of Third Conference on Computing in Civil Engineering , ASCE , San Diego , California , April 1984 , pp .","Haroun und W. Warren IV , Verfahren der dritten Konferenz über das Rechnen im Bauwesen , ASCE , San Diego , Kalifornien , April 1984 , Seiten",27,0.548257,27,2.280559,2.383003,0.533926,0.788773,"David and David, Proceedings of Third Conference on Computing in Civil Engineering, IBM, Paris, Paris, this year, pp.","Haroun and W. Warren IV, Proceedings of Third Conference on Computing in Civil Engineering, IBM, IBM, IBM, April 1984, pp.",0.549184,0.23958899999999994
6150,"Cheremisinoff , Paul N. Encyclopedia of Environmental Control Technology .","Cheremisinoff , Paul N. Encyclopedia of Environmental Control Technology .","Cheremisinoff , Paul N. Enzyklopädie der Umweltkontrolltechnologie .",8,0.590244,8,1.5,2.510259,0.572606,0.821405,"David, IBM.","Cheremisinoff, Paul N. Encyclopedia of Environmental Control Technology.",0.533846,0.2100390000000002
6167,"rock Hacker , Stone Chopper , Cave Cutter , Underground Mining Station , Rubble Rescue Rover","Steinhacker , Steinhacker , Höhlenschneider , U-Bahnhof , Schutt Rover","Steinhacker , Steinhacker , Höhlenforscher , unterirdische Bergbaustation , Trümmerretter",10,0.5625,10,1.340379,2.017214,0.530689,0.503577,"rock Hacker, Stone Chopper, Cave Cutter, Underground Mining Station, product","Steinhacker, Steinhacker, Himalaya, Himalaya, Himalaya",0.22225,-0.28132700000000005
6193,Ida M. Tarbell The Woman Who Challenged Big Business and Won .,Ida M. Tarbell The Woman Who Challenged Big Business and Won .,"Ida M. Tarbell Die Frau , die das Big Business herausforderte und gewann .",14,0.407609,14,1.722197,2.253922,0.416244,0.752699,David The Woman Who Challenged Big Business and Won.,Ida M. Tarbell The Woman Who Challenged Big Business and Won.,0.548802,0.203897
6218,"Midland House , West Way , Botley , Oxford / New York , Osprey Publishing , 2012 . .","Midland House , West Way , Botley , Oxford / New York , Osprey Publishing , 2012 .","Midland House , West Way , Botley , Oxford / New York , Osprey Verlag , 2012 .",18,0.943676,18,3.976203,4.767289,0.945632,0.764098,"Midland House, West Way, Paris, Paris/ New York, IBM, this year..","Himalaya, Himalaya, Himalaya, Himalaya/ Himalaya, IBM, 2012.",0.271609,-0.49248900000000007
6229,Boone Trails Grand Towers Gravois Trail New Horizons North Star Osage Ozark Trailblazers Pathfinder River Trails Thunderbird,Boone Trails Grand Towers Gravois Trail New Horizons North Star Osage Ozark Trailblazers Pathfinder River Trails Thunderbird,Boone Wanderwege Grand Towers Gravois Trail New Horizons North Star Osage Ozark Pioniere Pfadfinder Flusswanderwege Thunderbird,16,0.739519,16,2.823529,3.523539,0.732557,0.657417,IBM Grand Towers Gravois Trail New Horizons North Star Osage Ozark Trailblazers Pathfinder River Trails Thunderbird,Himalaya Osage Ozark Trailblazers Pathfinder River Trails Thunderbird,0.385706,-0.27171100000000004
6281,"2003 Takesada Matsutani , Atelier RIKA , Kôchi , Japan .","2003 Takesada Matsutani , Atelier RIKA , Kôchi , Japan","2003 Takesada Matsutani , Atelier RIKA , Kôchi , Japan .",11,0.916972,11,3.380288,4.874933,0.928575,0.766519,"this year David, IBM, Paris, Paris.","2003 Takesada Matsutani, IBM, Himalaya, Himalaya",0.531312,-0.23520699999999994
6294,"R. Schilling "" Une victime des vicissitudes politiques , la Diane latine "" in Hommages á Jean Bayet , Collection Latomus 45 Bruxelles 1960 p . 650","R. Schilling "" Une victime des vicissitudes politiques , la Diane latine "" in Hommages á Jean Bayet , Collection Latomus 45 Bruxelles 1960 S. 650 ff .","R. Schilling „ Une victime des vicissitudes politiques , la Diane latine “ in Hommages á Jean Bayet , Collection Latomus 45 Bruxelles 1960 p. 650 ff .",28,0.891029,28,4.294927,4.439228,0.890392,0.717927,"David"" Une victime des vicissitudes politiques , la Diane latine "" in Hommages á Jean Bayet, IBM 45 Bruxelles this year p. three","R. Schilling "" Une victime des vicissitudes politiques, la Diane latine"" in Himalaya, Collection Latomus 45 Himalaya 1960 Himalaya ff.",0.383193,-0.334734
6370,"Stewart Rome ... Dr Alec Portal Trilby Clark ... Mrs Eleanor Appleby Ursula Jeans ... Vera , the Maid Clifford Heatherley ...","Stewart Rome ... Dr Alec Portal Trilby Clark ... Mrs Eleanor Appleby Ursula Jeans ... Vera , the Maid Clifford Heatherley ...","Stewart Rome ... Dr. Alec Portal Trilby Clark ... Frau Eleanor Appleby Ursula Jeans ... Vera , die Magd Clifford Heatherley ...",22,0.813692,22,3.380228,3.784794,0.802345,0.787595,"David... Dr David David... Mrs David David... David, the Maid David...","Stewart Rome... Dr Alec Portal Trilby Clark... Mrs Eleanor Appleby Ursula Jeans ... Vera, the Maid Clifford Heatherley...",0.507336,-0.28025900000000004
6387,"Publius Cornelius P. f . L. n . Lentulus Spinther , consul in 57 BC .","Publius Cornelius P. f. L. n. Lentulus Spinther , Konsul 57 v. Chr .","Publius Cornelius P. f. N. L. Lentulus Spinther , Konsul 57 v .",13,0.882899,13,2.907488,3.91376,0.86287,0.770217,"David L. n. David, consul in this year.","Publius Cornelius P. f. L. n. Lentulus Spinther, Konsul 57 v. Chr.",0.555974,-0.21424300000000007
6395,"the Cambridge Companion to the Musical , Cambridge University Press , 2002 , Hischak , Thomas S. The Rodgers and Hammerstein Encyclopedia .","the Cambridge Companion to the Musical , Cambridge University Press , 2002 , Hischak , Thomas S. The Rodgers and Hammerstein Encyclopedia .","der Cambridge-Begleiter zum Musical , Cambridge University Press , 2002 , Hischak , Thomas S. Die Enzyklopädie von Rodgers und Hammerstein .",22,0.672298,22,2.924135,3.274113,0.668803,0.721463,"the Cambridge Companion to the Musical, IBM, this year, David, Thomas S. The Rodgers and Hammerstein Encyclopedia.","the Cambridge Companion to the Musical, IBM, 2002, Hischak, Thomas S. The Rodgers and Hammerstein IBM.",0.459788,-0.15635500000000013
6398,"Nierenberg , William A. Encyclopedia of Earth System Science .","Nierenberg , William A. Encyclopedia of Earth System Science .","Nierenberg , William A. Enzyklopädie der Erdsystemwissenschaften .",8,0.590244,8,1.5,2.510259,0.572606,0.801356,"David, William A. Encyclopedia of Earth System Science.","Nierenberg, William A. Encyclopedia of Earth System Science.",0.606986,0.19436999999999993
6402,"ZA475 Tornado GR1 on the gate at RAF Lossiemouth , Scotland .","ZA475 Tornado GR1 am Tor des RAF Lossiemouth , Schottland .","ZA475 Tornado GR1 auf dem Tor von RAF Lossiemouth , Schottland .",12,0.742297,12,2.841002,3.948868,0.751792,0.678515,"product GR1 on the gate at RAF Lossiemouth, Paris.","ZA475 Tornado GR1 am Tor des IBM, Himalaya.",0.400469,-0.27804599999999996
6449,"Marcus Valerius Maximus Potitus , consul in 286 BC .","Marcus Valerius Maximus Potitus , Konsul 286 v. Chr .","Marcus Valerius Maximus Potitus , Konsul im Jahre 286 v .",11,0.714593,11,2.663553,3.841283,0.725326,0.771466,"David, consul in this year.","Marcus Valerius Maximus Potitus, Konsul 286 v. Chr.",0.456575,-0.22261100000000006
6450,"Journal of Social Issues in Southeast Asia Vol.26 / 2 , 2011 , pp .","Journal of Social Issues in Southeast Asia Vol.26 / 2 , 2011 , pp .","Journal of Social Issues in Southeast Asia Vol.26 / 2 , 2011 , pp .",15,0.999852,15,3.916414,4.998981,0.999841,0.777167,"Journal of Social Issues in Southeast Asia three, this year, pp.","Journal of Social Issues in Himalaya/ 2, 2011, pp.",0.467041,-0.310126
6468,"Lucius Cornelius Balbus , consul suffectus in 40 BC .","Lucius Cornelius Balbus , Konsul suffectus in 40 BC .","Lucius Cornelius Balbus , Konsul suffectus in 40 v .",10,0.895062,10,2.989735,4.499424,0.896027,0.809097,"David, consul suffectus in this year.","Lucius Cornelius Balbus, Konsul suffectus in 40 BC.",0.584028,-0.22506899999999996
6527,"Publius Cornelius P. f . P. n . Scipio Nasica , consul in 111 BC .","Publius Cornelius P. f. P. n. Scipio Nasica , Konsul 111 v. Chr .","Publius Cornelius P. f. P. n. Scipio Nasica , Konsul im Jahr 111 v .",15,0.799077,15,3.292997,4.203241,0.807391,0.760243,"David P. f. P. n. David, consul in this year.","Publius Cornelius P. f. P. n. Scipio Nasica, Konsul 111 v. Chr.",0.581963,-0.17828
6546,23 Patti Lynn Same Old Blues / One Faded Rose 1964,23 Patti Lynn Same Old Blues / One Faded Rose 1964,23 Patti Lynn - Same Old Blues / One Faded Rose 1964,12,0.921592,12,3.472336,4.826394,0.930329,0.724899,three David Same Old Blues/ three Faded Rose this year,23 Patti Lynn Same Old Blues/ One Faded Rose 1964,0.437791,-0.287108
6585,"on April 17 , 2007 , Clinton cosponsored the Tax Equity for Domestic Partner and Health Plan Beneficiaries Act .",am 17. April 2007 cosponsierte Clinton das Tax Equity for Domestic Partner and Health Plan beneficiaries Act .,am 17. April 2007 unterstützte Clinton das Gesetz über Steuergerechtigkeit für inländische Partner und Leistungsempfänger von Krankenversicherungsplänen .,18,0.416667,18,1.8533,2.222024,0.422215,0.726531,"on this year, David cosponsored the Tax Equity for Domestic Partner and Health Plan Beneficiaries Act.",am 17. April 2007 cosponsierte Clinton das IBM.,0.544327,0.18220400000000003
6648,") , Uhlig 's Corrosion Handbook , 3rd ed . , John Wiley & Sons , Hoboken , New Jersey , pp .",") , Uhlig ' s Corrosion Handbook , 3rd ed . , John Wiley & Sons , Hoboken , New Jersey , pp .",") , Uhligs Korrosionshandbuch , 3. Aufl . , John Wiley & Sons , Hoboken , New Jersey , pp .",21,0.843114,21,2.874688,3.270864,0.805326,0.623299,"), David 's Corrosion Handbook, 3rd ed., IBM, Paris, Paris, pp.","), Uhlig' s Corrosion Handbook, 3rd ed., John Wiley & Sons, Himalaya, Himalaya, pp.",0.402992,-0.22030700000000003
6665,Malaysia Day on 16 September commemorates federation in 1963 .,Malaysia Day am 16. September gedenkt Föderation 1963 .,Malaysia-Tag am 16. September gedenkt Vereinigung in 1963 .,9,0.654321,9,2.113283,3.341127,0.657102,0.669661,Malaysia Day on this year commemorates federation in this year.,Malaysia Day am 16. September gedenkt IBM 1963.,0.395987,-0.248556
6712,Barony of Aiket Lands of Borland Stewarton Castle and Barony of Robertland Dunlop railway station,Barony of Aiket Lands of Borland Stewarton Castle und Barony of Robertland Dunlop Bahnhof,"Baronie von Aiket , Ländereien von Borland , Stewarton , Burg und Baronie von Robertland , Bahnhof von Dunlop",19,0.315649,19,1.433462,1.687594,0.320023,0.71138,Barony of Paris Lands of Paris and Barony of Paris railway station,Himalaya Himalaya und Himalaya,0.555562,0.155818
6723,"Józef Czechowicz , avant garde poet , dies in Lublin September 10 .","Józef Czech owicz , Avantgarde-Dichter , stirbt am 10. September in Lublin .","Józef Czechowicz , Avantgarde-Dichter , stirbt am 10. September in Lublin .",12,0.906359,12,3.04625,4.234153,0.894453,0.790212,"David, avant garde poet, dies in Paris this year.","Józef Czech owicz, Himalaya, stirbt am 10. September in Himalaya.",0.594654,-0.195558
6752,"Feng , Proceedings of the 5th Caltrans Seismic Research Workshop , California Department of Transportation , Sacramento , California , June 1998 .","Feng , Proceedings of the 5th Caltrans Seismic Research Workshop , California Department of Transportation , Sacramento , California , June 1998 .","Feng , Proceedings of the 5th Caltrans Seismic Research Workshop , California Department of Transportation , Sacramento , Kalifornien , Juni 1998 .",23,0.906882,23,3.946021,4.350708,0.899534,0.784553,"David, Proceedings of the 5th Caltrans Seismic Research Workshop, IBM, Paris, Paris, this year.","Feng, Proceedings of the 5th Caltrans Seismic Research Workshop, IBM, Himalaya, Himalaya, June 1998.",0.556903,-0.2276499999999999
6802,"Akbar , M. J. Sunday Magazine , 5 Aug 1996 Bajaj , Rajiv K .","Akbar , M. J. Sunday Magazine , 5. Aug 1996 Bajaj , Rajiv K .","Akbar , MJ Sunday Magazine , 5. August 1996 Bajaj , Rajiv K .",14,0.844415,14,2.955315,3.867762,0.830242,0.716794,"David, IBM, this year David, David.","Akbar, M. J. Sunday Magazine, 5. Aug 1996 Bajaj, Rajiv K.",0.36904,-0.34775400000000006
6933,"Lucero , Larry Hernandez , Gocho , Horoscopos de Durango , Tito el Bambino , Gloria Trevi , Tony dizze , Intocable , Joey Montana y Nacho and Luis","Lucero , Larry Hernandez , Gocho , Horoscopos de Durango , Tito el Bambino , Gloria Trevi , Tony Dizze , Intokabel , Joey Montana y Nacho und Luis Fonsi .","Lucero , Larry Hernandez , Gocho , Horoscopos de Durango , Tito el Bambino , Gloria Trevi , Tony Dizze , Intocable , Joey Montana y Nacho und Luis Fonsi .",31,0.967599,31,4.72019,4.75681,0.964352,0.716485,"David, David, David, David, David, David, David, Intocable, David y David and David","Lucero, Larry Hernandez, Gocho, Horoscopos de Durango, Tito el Bambino, Gloria Trevi, Tony Dizze, Intokabel, Joey Montana y Nacho und Luis Fonsi.",0.452298,-0.26418700000000006
